Order_ID,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Route,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Fuel_Cost,Labor_Cost,Vehicle_Maintenance,Insurance,Packaging_Cost,Technology_Platform_Fee,Other_Overhead,Feedback_Date,Rating,Feedback_Text,Would_Recommend,Issue_Category,Delay_Days,Is_Delayed,Severe_Delay,Total_Cost,category,urgency,action
ORD000152,2025-10-02,Enterprise,Economy,Electronics,412.12,Mumbai,Ahmedabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000153,2025-10-09,SMB,Express,Food & Beverage,12270.8,Delhi,Bangkok,Fragile,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000154,2025-10-19,SMB,Standard,Industrial,35.02,Pune,Chennai,Fragile,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000155,2025-10-02,Enterprise,Economy,Healthcare,475.7,Mumbai,Bangalore,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000156,2025-09-04,SMB,Economy,Home Goods,2196.18,Mumbai,Kolkata,Temperature_Controlled,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000157,2025-09-30,Enterprise,Standard,Home Goods,169.45,Mumbai,Pune,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000158,2025-10-07,Enterprise,Standard,Home Goods,102.94,Mumbai,Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000159,2025-09-23,Individual,Standard,Books,109.26,Mumbai,Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000160,2025-10-09,SMB,Express,Books,35.95,Bangalore,Chennai,Hazmat,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000161,2025-10-15,Enterprise,Standard,Fashion,3055.07,Bangalore,Mumbai,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000162,2025-09-15,SMB,Standard,Healthcare,246.06,Delhi,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000163,2025-10-13,Individual,Standard,Home Goods,206.02,Delhi,Hyderabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000164,2025-09-29,Enterprise,Express,Books,16.67,Mumbai,Hyderabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000165,2025-10-06,SMB,Economy,Fashion,46.97,Delhi,Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000166,2025-09-13,Enterprise,Economy,Industrial,3633.98,Bangalore,Kolkata,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000167,2025-10-02,Enterprise,Standard,Fashion,635.66,Kolkata,Pune,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000168,2025-09-07,SMB,Standard,Books,2320.99,Mumbai,Chennai,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000169,2025-09-22,SMB,Standard,Food & Beverage,1919.82,Bangalore,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000170,2025-09-28,SMB,Economy,Food & Beverage,89.93,Delhi,Hyderabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000171,2025-09-02,Individual,Standard,Home Goods,15440.85,Hyderabad,Bangalore,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000172,2025-10-12,Individual,Express,Food & Beverage,7514.57,Chennai,Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000173,2025-10-15,SMB,Economy,Home Goods,173.18,Bangalore,Mumbai,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000174,2025-09-06,SMB,Economy,Home Goods,1.91,Delhi,Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000175,2025-09-28,Individual,Economy,Books,236.32,Pune,Hyderabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000176,2025-09-28,Enterprise,Economy,Food & Beverage,576.77,Mumbai,Bangalore,Hazmat,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000177,2025-10-14,SMB,Standard,Home Goods,172.16,Mumbai,Chennai,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000178,2025-10-14,Enterprise,Standard,Healthcare,289.37,Delhi,Mumbai,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000179,2025-09-20,Enterprise,Economy,Industrial,116.4,Mumbai,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000180,2025-09-30,Individual,Economy,Fashion,1607.53,Pune,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000181,2025-09-11,Individual,Express,Fashion,443.83,Kolkata,Delhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000182,2025-09-28,SMB,Express,Books,1681.21,Delhi,Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000183,2025-09-25,SMB,Standard,Food & Beverage,2523.26,Bangalore,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000184,2025-10-09,Enterprise,Economy,Food & Beverage,15.46,Ahmedabad,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000185,2025-10-03,Enterprise,Economy,Home Goods,127.0,Hyderabad,Mumbai,Temperature_Controlled,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000186,2025-09-01,Enterprise,Express,Electronics,158.22,Chennai,Hyderabad,Fragile,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000187,2025-09-27,SMB,Standard,Home Goods,19092.65,Pune,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000188,2025-09-13,Individual,Standard,Industrial,504.47,Ahmedabad,Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000189,2025-10-11,SMB,Economy,Healthcare,1364.91,Kolkata,Delhi,Fragile,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000190,2025-09-03,Enterprise,Economy,Fashion,24.02,Mumbai,Kolkata,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000191,2025-10-09,Individual,Economy,Home Goods,500.11,Delhi,Ahmedabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000192,2025-09-06,Individual,Standard,Electronics,1750.12,Hyderabad,Bangalore,Hazmat,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000193,2025-09-08,SMB,Standard,Electronics,1469.9,Mumbai,Hyderabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000194,2025-09-27,SMB,Standard,Home Goods,1027.72,Hyderabad,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000195,2025-09-09,SMB,Express,Books,411.37,Mumbai,Hong Kong,Hazmat,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000196,2025-10-07,Enterprise,Economy,Fashion,442.46,Mumbai,Chennai,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000197,2025-10-03,SMB,Economy,Books,31.82,Delhi,Kolkata,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000198,2025-10-12,Individual,Economy,Healthcare,104.5,Mumbai,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000199,2025-10-14,Enterprise,Economy,Electronics,570.44,Pune,Ahmedabad,Fragile,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
ORD000200,2025-09-24,Enterprise,Standard,Electronics,137.83,Hyderabad,Mumbai,Temperature_Controlled,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
